,customer_name,review_date,review_title,review_ratings,review_content,review_size,sentiment,roberta_sentiment,vader_sentiment,roberta_neg,roberta_neu,roberta_pos,vader_neg,vader_pos,vader_comp
130,taru,2021-10-27,Nice,5.0,Product is as promised,22,Positive,Neutral,Positive,0.08610736,0.7006621,0.21323061,0.0,0.455,0.3612
131,Shrikrishna,2021-11-21,Good,5.0,Nice!,5,Positive,Positive,Positive,0.0075496067,0.08052687,0.9119236,0.0,1.0,0.4753
132,Shopper,2021-06-09,"Looks good, haven't tried it out yet",5.0,"Discreet packaging, manufactured this year, expires 2026, made in china, mrp 400",80,Neutral,Neutral,Neutral,0.017898826,0.8664274,0.11567372,0.0,0.0,0.0
133,Zaid,2021-02-05,Privacy is concerned,5.0,Dear sir privacy is most concern...... Product which is use for presonol care .... product name should not mention over the package.......,138,Neutral,Negative,Positive,0.59769833,0.38398325,0.018318474,0.0,0.225,0.7003
134,Samad,2020-09-15,Next best to nothing,5.0,It is a great product and ultra thin.next best to wearing nothing.It is adequately lubricated .can be put on easily and fits good.overall a great product and discreet delivery by amazon to top it.,196,Positive,Positive,Positive,0.0037893497,0.019387541,0.9768231,0.0,0.413,0.9538
135,Naveen,2021-12-29,Not great,2.0,Too thin it pains. Not much lubricant. Not great.,49,Negative,Negative,Negative,0.9223082,0.069526106,0.008165674,0.465,0.0,-0.7264
136,Manoj Verma,2021-10-05,7 out of 10,5.0,All okk...No doubt abt its thinnest quality but not so easy in as far as comfort is concerned,93,Positive,Positive,Negative,0.06416265,0.4546246,0.48121276,0.241,0.135,-0.3701
137,Siddhant thapa,2020-11-21,Invisible as it says,5.0,Its a good product it doesnt feel like its there very thin yet strong. We loved it. The only thing was that it was a little shorter for me,138,Positive,Positive,Positive,0.0068550757,0.034600288,0.9585447,0.059,0.292,0.8502
138,MBMA,2020-08-27,Nothing different from other thin/ultra-thin condoms,3.0,It's like any other ultra thin condom. Nothing special about it.The higher price is not justified per-se.,105,Negative,Negative,Negative,0.859314,0.1296987,0.010987277,0.215,0.119,-0.2537
139,Sudhakar Singh,2020-04-09,Good,4.0,Good but costly,15,Positive,Neutral,Positive,0.29017356,0.53989285,0.1699336,0.352,0.429,0.09
140,kunj Patel,2020-11-21,Product is too much superb,5.0,Product too good for intimate and condom is very thin. Smells good and performance is long lasting.my partner says please buy this condom. No one should like this.,163,Positive,Neutral,Positive,0.29422334,0.39020434,0.31557232,0.061,0.296,0.8126
141,Mite,2021-05-31,You should consider trying it out atleast for once,5.0,I just love the product. It's so thin that you feel you are not wearing one.,76,Positive,Positive,Positive,0.06448842,0.13951045,0.7960011,0.0,0.231,0.6369
142,Jitender ND,2021-07-29,Quality is must important for me,5.0,"Long time romance, feels like real its like not wear",52,Positive,Positive,Positive,0.016234312,0.2941278,0.6896379,0.0,0.551,0.8225
143,Pratyay,2020-08-30,Bruh. I thought Durex made good condoms.,2.0,"It is thin. But not as thin as the word ""Invisible"" implies. Not even remotely. It's almost as thick as any decent branded condom.Also, you won't feel much pleasure.I couldn't cum even after an hour long session.Won't affect the female/receiving partner though.She/he won't have any problems in coming.No irritation or anything like that.I'm very disappointed.",360,Negative,Negative,Negative,0.8257347,0.15071532,0.02355009,0.137,0.093,-0.5997
144,Sabyasachi D.,2021-04-19,Avarage,3.0,Not so good product,19,Negative,Negative,Negative,0.9431557,0.051729843,0.0051144054,0.466,0.0,-0.3865
145,Sarveshkumar Gupta,2021-06-25,Feels good,5.0,Doesn’t feel that there something when you are doing some emotional act…,72,Neutral,Negative,Positive,0.49698913,0.47795048,0.025060354,0.0,0.127,0.1531
146,Amazon Customer,2021-07-29,Recommended to beginners,5.0,Good 😌. Recommend to beginners to use with condums,50,Positive,Positive,Positive,0.0037499235,0.116266325,0.8799838,0.0,0.435,0.6597
147,Anu ahmad,2020-07-09,This is the best I have ever used,5.0,This is very thin and very good  and v protective also u will get best experience with this condom packing was good and fast delevery by amazonThank u amazon,157,Positive,Positive,Positive,0.0030800104,0.023334248,0.9735858,0.0,0.358,0.9059
148,Rishi singh,2020-09-14,Best product .....,5.0,Best product at best price...new product launch by this brand is just superb...total value of money...at best price..premium packging and premium qualityRecommend to try this new launch product,193,Positive,Positive,Positive,0.0019423008,0.017165963,0.98089176,0.0,0.385,0.9432
149,Karansinh Parmar,2021-10-04,Ok Product,3.0,Ok Product,10,Positive,Neutral,Positive,0.17693205,0.5203392,0.30272877,0.0,0.688,0.296
150,sushil kumar,2021-08-15,It's worth,5.0,Liked it ...It's worth its cost,31,Positive,Positive,Positive,0.0077091856,0.06768064,0.92461014,0.0,0.54,0.5719
151,Amazon Customer,2021-07-24,Excellent product,5.0,Excellent product. Have a real good time with this.,51,Positive,Positive,Positive,0.002158099,0.01472513,0.98311675,0.0,0.524,0.765
152,Subarna,2021-07-07,Excellent product,5.0,Its very thin and feels natural feeling... Good product,55,Positive,Positive,Positive,0.004661404,0.07122191,0.9241167,0.0,0.435,0.6597
153,Premalatha,2021-03-27,Good,3.0,Good,4,Positive,Positive,Positive,0.06079348,0.329428,0.6097785,0.0,1.0,0.4404
154,Santosh Jain,2021-06-26,Good to use,5.0,Very thin condom thanks for this kind of production,51,Positive,Positive,Positive,0.018490303,0.3184332,0.6630765,0.0,0.283,0.4877
155,Valid Purchase,2021-09-05,Total value for money,5.0,It's super thin and feels totally like skin. Best product by Durex so far.,74,Positive,Positive,Positive,0.0014279736,0.02435725,0.9742148,0.0,0.504,0.9033
156,Placeholder,2021-09-01,Real feels!,5.0,It feels amazing.Although it's a bit short but it feels so real that you almost have to check midway.,101,Positive,Positive,Neutral,0.004284251,0.029637795,0.9660779,0.0,0.0,0.0
157,Amazon Customer,2021-05-05,"Good Product , justify the name invisible",5.0,"Good Product must try ,Feel like wearing nothing .But Not Descrite delivery.",76,Positive,Neutral,Positive,0.20695099,0.49274707,0.3003019,0.0,0.27,0.4019
158,Dr. Subhrajit Adhikary,2020-12-26,Not worthy,3.0,I strongly dislike the product. Overpriced.,43,Negative,Negative,Negative,0.9814755,0.015861606,0.002662928,0.338,0.273,-0.128
159,Utsa Choudhury,2021-07-14,Go for it,5.0,It feels like I am wearing air.,31,Positive,Neutral,Positive,0.14341733,0.71848154,0.13810119,0.0,0.333,0.3612
160,Viren,2021-10-01,Nothing special,3.0,Same like other nothing special,31,Positive,Neutral,Positive,0.36098388,0.56645113,0.07256495,0.291,0.322,0.0624
161,Santhanu Mal,2021-07-19,Make sure your privacy on outside of package,2.0,Packaging was good..but the privacy of the product shown on outside of box they have written the product name on box outside..very bad ..not satisfied with the privacy...,170,Negative,Negative,Negative,0.79148275,0.18609542,0.022421792,0.108,0.087,-0.1779
162,Kindle Customer,2021-05-27,Good product,5.0,Near nothing feeling. Good transfer of heat. But price seems unreasonable.,74,Negative,Negative,Negative,0.5837429,0.33891192,0.07734515,0.243,0.0,-0.2235
163,Rajiv ,2021-11-21,worst product,2.0,it tear easily. don't buy it,28,Neutral,Negative,Positive,0.8115547,0.17240508,0.016040273,0.0,0.324,0.34
164,Rohit,2021-08-19,Amazing Experience,5.0,Amazing Experience. Fully Satisfied...,38,Positive,Positive,Positive,0.002498126,0.021765834,0.9757361,0.0,0.559,0.5859
165,om,2021-07-14,Best product but price is high.,5.0,Best product but price is high.,31,Positive,Neutral,Positive,0.20244639,0.45519567,0.34235796,0.0,0.342,0.3818
166,Raj Kumar,2021-12-02,Thickness could be improved,3.0,Na,2,Neutral,Neutral,Neutral,0.26445222,0.52580905,0.20973869,0.0,0.0,0.0
167,Ganesh V Warhade,2021-11-05,Best,5.0,So nice it feels like wearing nothing was a great experience.,61,Positive,Positive,Positive,0.0042185043,0.01096532,0.9848162,0.207,0.352,0.318
168,Techprince82,2021-02-01,Same as others,3.0,Just like usual products,24,Neutral,Negative,Positive,0.5545493,0.41531196,0.030138763,0.0,0.455,0.3612
169,AKASH D.RATHOD,2020-12-28,Item name was mentioned on it. not happy.,3.0,Privacy was not maintained.,27,Negative,Negative,Neutral,0.7096023,0.2795241,0.0108735915,0.0,0.0,0.0
170,Kumar Vikash,2021-07-23,It works,5.0,"Like I said, it works...",24,Positive,Positive,Positive,0.009965038,0.21996564,0.77006936,0.0,0.455,0.3612
171,Harsh ,2020-11-23,No chip chip,5.0,The best part of this condom is there is no greecy lubricant used in it. After use its feel fresh.,98,Positive,Positive,Positive,0.009737066,0.08390885,0.90635407,0.086,0.253,0.6486
172,Sourav Majhi,2021-08-05,Discreet delivery not followed,5.0,Product is good but Discreet delivery not followed.,51,Positive,Neutral,Positive,0.38989642,0.4737612,0.13634238,0.0,0.218,0.2382
173,Dhruvesh Kanakia,2020-12-28,Thinner than Durex Air!,5.0,"Super thin!!! If you can afford it, there's no condom thinner than this in the Indian market.",93,Positive,Positive,Positive,0.064796865,0.4453135,0.48988965,0.1,0.217,0.5538
174,Dr.Arghya Sadhu,2021-04-27,Excellent,5.0,Excellent product .Far better than Durex Air.,45,Positive,Positive,Positive,0.013528386,0.08362776,0.90284383,0.0,0.569,0.765
175,Ron,2021-01-22,Nice,5.0,1st time we used...so happy... almost invisible condom... feeling just like skin tauch...my wife so happy,105,Positive,Positive,Positive,0.0015075047,0.01253104,0.98596144,0.0,0.395,0.8165
176,Raj,2020-06-10,Durex is always good,3.0,Lives up to what it claims,26,Neutral,Neutral,Neutral,0.11784986,0.7798791,0.10227105,0.0,0.0,0.0
177,Deshraj VERMA,2021-07-21,Very nice product,5.0,Very nice product 😊,19,Positive,Positive,Positive,0.00215613,0.017400514,0.9804434,0.0,0.607,0.4754
178,Deshraj VERMA,2021-12-09,Really Invisible,5.0,Great,5,Positive,Positive,Positive,0.03383325,0.26710764,0.6990591,0.0,1.0,0.6249
179,Amazon Customer,2021-10-02,Best condom out there,5.0,Cannot get a thinner condom. Makes sex almost as good as without one.,69,Positive,Positive,Positive,0.05112377,0.2393961,0.70948017,0.0,0.192,0.3862
180,S S B,2021-07-25,Nice product,5.0,Not such thing,14,Negative,Negative,Neutral,0.49675503,0.46554422,0.037700724,0.0,0.0,0.0
181,VIRENDER PRASAD,2021-06-06,Good but still needs improvement,5.0,You won't feel like wearing anything...,39,Negative,Negative,Negative,0.63846266,0.33249447,0.029042823,0.297,0.0,-0.2755
182,karthikrajan,2021-05-06,Best experience,5.0,Best ever experience I had..,28,Positive,Positive,Positive,0.0029853736,0.03096205,0.96605253,0.0,0.583,0.6369
183,pragnesh a pate,2021-08-17,Good,5.0,Good,4,Positive,Positive,Positive,0.06079348,0.329428,0.6097785,0.0,1.0,0.4404
184,Nitin,2022-04-08,Nice,1.0,Nice,4,Positive,Positive,Positive,0.06603809,0.35445273,0.5795092,0.0,1.0,0.4215
185,Megha arora,2021-06-11,Bad quality very bad it burst out,2.0,Dislike,7,Negative,Negative,Negative,0.67235744,0.2859085,0.04173403,1.0,0.0,-0.3818
186,Shubham kamble,2022-07-29,Pack was open only 9 pieces were inside,1.0,Good sensitivity during sex,27,Positive,Neutral,Positive,0.045348067,0.7006715,0.25398043,0.0,0.492,0.4404
187,Shubham kamble,2021-06-20,Good sensitivity Feeling,5.0,Koi jawab ni best,17,Positive,Neutral,Positive,0.077760965,0.7199578,0.20228124,0.0,0.583,0.6369
188,arindam Kar,2021-03-06,best condom present in market,5.0,product quality is very good,28,Positive,Positive,Positive,0.0036951012,0.032825366,0.9634796,0.0,0.444,0.4927
189,Ashish Prasad Mohapatra,2021-07-08,Nice,5.0,Ok,2,Positive,Neutral,Positive,0.17729454,0.5264875,0.29621792,0.0,1.0,0.296
190,Monami Das,2022-04-04,Not worthy,1.0,"it torn during that time, now i have to go for a medication. In which word i should describe i do not know. Just hate this. Please do not buy",141,Neutral,Negative,Positive,0.97186613,0.024929825,0.0032041436,0.065,0.184,0.5608
191,Sharvan Bhati,2021-03-20,Something different others product,5.0,Like itIs amazing product for .......,37,Positive,Positive,Positive,0.0056786654,0.059856106,0.93446517,0.0,0.612,0.743
192,Lithin varghese,2021-07-21,Value of money,5.0,Supper,6,Neutral,Neutral,Neutral,0.24868235,0.6242977,0.12701994,0.0,0.0,0.0
193,jasin,2021-06-25,Ultra thin,5.0,Super ultra thin,16,Positive,Neutral,Positive,0.15090217,0.7215726,0.12752528,0.0,0.661,0.5994
194,Abdul W.,2021-09-06,Not as expected,2.0,"Not good in performance better go with Air if u need slim condom, for long lasting go with mutual climax",104,Positive,Neutral,Positive,0.47298285,0.4827769,0.044240255,0.108,0.13,0.1265
195,rana,2021-12-04,Wow,5.0,Best condom ever I had used,27,Positive,Positive,Positive,0.015349004,0.18146501,0.803186,0.0,0.512,0.6369
196,Aniruddha S Vilekar,2021-05-20,Good Product,5.0,Value For Money. Recommended.,29,Positive,Neutral,Positive,0.034580667,0.6160651,0.34935427,0.0,0.677,0.4939
197,Ahmad Shamim Akhtar,2021-01-27,Great Product,5.0,They really feel great and they feel different than other condoms.,66,Positive,Positive,Positive,0.0027740034,0.025012502,0.9722135,0.0,0.305,0.6573
198,Navneet,2021-02-02,No privacy/ discreet packaging,2.0,Product is good. Bad feedback is for Amazon. Packaging is not discreet at all (it was mentioned that they will keep privacy). The package had product info right on top.,168,Positive,Neutral,Positive,0.28287327,0.40550265,0.31162405,0.097,0.178,0.2263
199,Yk,2021-05-29,Waste of money,5.0,Waste of money,14,Negative,Negative,Negative,0.8968975,0.09192607,0.011176449,0.583,0.0,-0.4215
200,Annasaheb Dhawale,2021-08-07,Good,5.0,Good,4,Positive,Positive,Positive,0.06079348,0.329428,0.6097785,0.0,1.0,0.4404
201,Dr. Pankaj Maijerwar,2020-10-29,The thinnest one available in market.,5.0,Not exactly invisible but thin enough to make you feel bare.,60,Neutral,Neutral,Neutral,0.23182158,0.7086665,0.059511967,0.0,0.0,0.0
202,Amazon Customer,2021-06-07,Awesome,5.0,Awesome,7,Positive,Positive,Positive,0.008337556,0.08382227,0.90784013,0.0,1.0,0.6249
203,R Kumar,2021-10-02,Safe to use,5.0,Good quality and feels safe to use,34,Positive,Positive,Positive,0.003272714,0.08027432,0.91645294,0.0,0.537,0.7003
204,amruta,2020-11-11,Really invisible,5.0,Really invisible but a bit costly.  Lubrication is less compared to skore condoms.,82,Negative,Negative,Negative,0.49939469,0.42940825,0.071197085,0.127,0.0,-0.1531
205,Amazon Customer,2021-04-15,Very thin,5.0,Best product till date,22,Positive,Positive,Positive,0.0032978,0.06071344,0.9359887,0.0,0.583,0.6369
206,ak,2021-05-31,Great,5.0,Good product,12,Positive,Positive,Positive,0.0086584715,0.099322096,0.89201945,0.0,0.744,0.4404
207,Kindle Customer,2021-10-06,👍,5.0,Superrrrrb,10,Positive,Positive,Neutral,0.021874763,0.21240781,0.7657174,0.0,0.0,0.0
208,Pushpendra Nirvaan,2020-06-12,Tried many more but found this one perfect,5.0,"First condom I found to be used, super thin",43,Positive,Neutral,Positive,0.079431176,0.7142657,0.2063031,0.0,0.358,0.5994
209,Mohit,2021-03-18,"Awesome , you will not even feel that you using something. It is so thin.",5.0,Very good product from Durex.,29,Positive,Positive,Positive,0.0015318656,0.017058713,0.98140943,0.0,0.444,0.4927
210,Amazon Customer,2021-05-06,Good product,5.0,Comfort,7,Positive,Neutral,Positive,0.036864627,0.6401219,0.32301342,0.0,1.0,0.3612
211,Kaustav Mahanta,2021-08-04,Best,5.0,Superb quality products 👌,25,Positive,Positive,Positive,0.0038578364,0.047725137,0.948417,0.0,0.672,0.6249
212,Suraj,2020-09-21,worth,5.0,"thin, ultra thin, air and now invisible. really enjoyed it. now waiting for next....",84,Positive,Positive,Positive,0.0035261137,0.025188997,0.9712849,0.0,0.217,0.5563
213,Yadvender Singh,2021-06-01,Happu,5.0,Very happy with the product. Very enjoyable,43,Positive,Positive,Positive,0.0014798628,0.0072164177,0.9913037,0.0,0.59,0.8012
214,Vikas Choudhary,2021-11-02,"Just wonderful , Go for it ❤️",5.0,Totally awesomeGo for It,24,Positive,Positive,Neutral,0.0020448782,0.021130335,0.9768248,0.0,0.0,0.0
215,Balaji,2021-05-21,Nice one,5.0,Good,4,Positive,Positive,Positive,0.06079348,0.329428,0.6097785,0.0,1.0,0.4404
216,amlan kumar,2022-02-17,Not for guys with bigger stuff,1.0,"Very uncomfortable and it didn't roll  to the bottom of shaft.Durex should have different Sizes for different people and not go for "" one size fits all "" approach.",163,Negative,Negative,Negative,0.7767266,0.20707218,0.016201172,0.1,0.0,-0.4391
217,Gogoi Uttam,2021-05-18,Superb,5.0,Superb,6,Positive,Positive,Positive,0.0118907085,0.16899467,0.8191146,0.0,1.0,0.6249
218,Sujit Saha,2021-05-23,Great,5.0,Great,5,Positive,Positive,Positive,0.03383325,0.26710764,0.6990591,0.0,1.0,0.6249
219,Ashish,2021-07-05,Highly recommended,5.0,Excellent product,17,Positive,Positive,Positive,0.017857658,0.15409237,0.82804996,0.0,0.787,0.5719
220,P s.,2021-05-17,Assom,5.0,Good,4,Positive,Positive,Positive,0.06079348,0.329428,0.6097785,0.0,1.0,0.4404
221,AmanDeep Singh,2020-09-20,5  stars because it’s better then normal one .,5.0,It’s not that thin.I thought it will get invisible after removing from packet 😂😂😂😂😂😂😂😂😂😂😂..,91,Neutral,Neutral,Neutral,0.2380919,0.63170266,0.13020548,0.0,0.0,0.0
222,Rakesh Sharma,2021-01-07,Not good,2.0,I use it but u get better option in market,42,Positive,Neutral,Positive,0.06783149,0.6341224,0.2980461,0.0,0.355,0.5927
223,Amazon Customer,2021-12-05,Comfortable,5.0,Love,4,Positive,Positive,Positive,0.05207228,0.35534003,0.5925877,0.0,1.0,0.6369
224,Abhijeet_Singh_Rajput,2021-10-03,Nice,5.0,I liked it,10,Positive,Positive,Positive,0.0055346494,0.06419965,0.9302657,0.0,0.737,0.4215
225,Amazon Customer,2021-05-27,Useless product,2.0,Worst product from durex. It's better to go for ultra thin.,59,Negative,Negative,Negative,0.78290546,0.19163188,0.025462635,0.256,0.181,-0.296
226,satishkadimi,2020-05-11,Not worth at all for that price,2.0,Its just a condom. No proper  lubricant ..nothing special.. Not worth for the moneyof 40 rs for each at all.. Mutual climax is so much better for 28rs..,152,Positive,Neutral,Positive,0.36459774,0.41643268,0.21896957,0.125,0.102,0.0804
227,swarnima,2021-04-24,Good,5.0,👍,1,Positive,Positive,Neutral,0.029270958,0.38502252,0.5857065,0.0,0.0,0.0
228,Mohammad Shariph,2021-06-02,Rate issue,5.0,Rate is so high.,16,Negative,Negative,Neutral,0.47991875,0.45527077,0.06481054,0.0,0.0,0.0
229,"Beautiful0Destruction , India",2021-03-29,Good,5.0,Good,4,Positive,Positive,Positive,0.06079348,0.329428,0.6097785,0.0,1.0,0.4404
230,Chetali kaura,2021-04-26,O w of the best,5.0,Good,4,Positive,Positive,Positive,0.06079348,0.329428,0.6097785,0.0,1.0,0.4404
231,Keyrthana ,2021-01-31,Does the job ; value for money,5.0,Totally lives upto expectations,31,Neutral,Neutral,Neutral,0.07345084,0.7646166,0.16193257,0.0,0.0,0.0
232,Aaather m.,2021-04-21,Nice,5.0,Nice,4,Positive,Positive,Positive,0.06603809,0.35445273,0.5795092,0.0,1.0,0.4215
233,Abhishek Sehgal,2021-08-04,not worth it,2.0,it is thinbut it is made in china and not good quality,54,Negative,Negative,Negative,0.90468585,0.08908303,0.0062311646,0.179,0.0,-0.3412
234,Muralidhar,2021-02-19,Good...,5.0,Vevy good... quality...,23,Positive,Positive,Neutral,0.010628861,0.19047692,0.7988942,0.0,0.0,0.0
235,Raphael Varghese,2021-07-17,Not worth the money.. Kohinoor is better,2.0,Best one is Kohinoor..,22,Positive,Positive,Positive,0.008660341,0.2332947,0.758045,0.0,0.583,0.6369
236,Jass Gill,2021-05-03,Double mja,5.0,Natural feel,12,Positive,Neutral,Positive,0.15151952,0.6586238,0.18985662,0.0,0.714,0.3612
237,Prathamesh J.,2021-03-23,Very good,5.0,Very good,9,Positive,Positive,Positive,0.0052738073,0.042851735,0.9518745,0.0,0.762,0.4927
238,RISHI KUMAR,2021-03-21,Good,5.0,Good,4,Positive,Positive,Positive,0.06079348,0.329428,0.6097785,0.0,1.0,0.4404
239,Sarath lucky,2020-08-29,Nice,5.0,So thin that we can't put it easily.. Nice product,50,Positive,Positive,Positive,0.12700753,0.3172845,0.555708,0.0,0.237,0.4215
240,gagan,2021-02-17,Good product,5.0,Good product,12,Positive,Positive,Positive,0.0086584715,0.099322096,0.89201945,0.0,0.744,0.4404
241,INDRAJIT MONDAL,2021-08-25,Waste of money,1.0,"The description given about condoms is not correct at all. It's like a normal condom. If you want to waste money, you can buy such condoms. I did not find any special comfort in using this condom. I have used better condoms (durex products) at lower prices.",257,Neutral,Negative,Positive,0.7770774,0.20014268,0.022779893,0.136,0.172,0.2363
242,Akash raj,2021-02-13,Osm,5.0,Very nice,9,Positive,Positive,Positive,0.0050327876,0.03819715,0.95677006,0.0,0.756,0.4754
243,Shrikant,2022-05-03,this condom because it's break !!!,1.0,Please don't buy this condom because it's break. It's very risky condom and that price is very high 👎🏼,102,Neutral,Negative,Positive,0.91232973,0.080921,0.0067492924,0.098,0.108,0.0534
244,Michael Mandal,2021-04-03,Best,5.0,Best,4,Positive,Positive,Positive,0.059447307,0.42256674,0.517986,0.0,1.0,0.6369
245,abdullah,2020-10-31,Awesome feeling,5.0,Superb feeling...feel like u r wearing nothing...,49,Positive,Positive,Positive,0.031603675,0.19251214,0.77588415,0.0,0.688,0.765
246,C B Prasad,2021-05-13,Shown and written not up to the mark,2.0,Rate higher product not up mark,31,Neutral,Neutral,Neutral,0.10876381,0.8007606,0.0904756,0.0,0.0,0.0
247,mujib khan,2020-12-25,Great product,5.0,Best product of durex,21,Positive,Positive,Positive,0.0026513631,0.07106168,0.92628694,0.0,0.583,0.6369
248,Chetan Goel,2021-01-02,Full satisfied,5.0,Ultimate experience,19,Positive,Positive,Neutral,0.015218213,0.29469052,0.6900912,0.0,0.0,0.0
249,Sahadev Roy,2021-01-27,Good product,5.0,Goood product,13,Positive,Positive,Neutral,0.006754393,0.1130103,0.8802353,0.0,0.0,0.0
250,jayapal,2022-04-18,Money weast,1.0,Not worth this price go for choosing Air Condom best.,53,Positive,Neutral,Positive,0.31681505,0.4980874,0.18509755,0.12,0.303,0.5475
251,chintan,2021-11-03,Good,2.0,Good but smale like rubber and lubricants are low as wanted,59,Neutral,Negative,Positive,0.5249498,0.43776262,0.03728763,0.167,0.328,0.3716
252,PRASANTA SAIKIA,2021-01-16,No comparison,5.0,Nice product,12,Positive,Positive,Positive,0.010234005,0.096474685,0.89329135,0.0,0.737,0.4215
253,Abhishek,2020-11-29,Best_till_now__,5.0,Best product in market.,23,Positive,Positive,Positive,0.0049762237,0.10765031,0.8873735,0.0,0.583,0.6369
254,Jigar Bhabhor,2021-11-25,Wrost product,1.0,"It's a look like duplicate item,. I Used it and every time its cracking, out of 10 pieces 7 are damaged at a time without use🙄,Pls stop to sell this type of product,",165,Neutral,Negative,Positive,0.93557495,0.05916968,0.005255399,0.087,0.132,0.125
255,Anant,2020-11-19,Thinnest condom,5.0,Thinnest condom ever used.,26,Neutral,Neutral,Neutral,0.16291311,0.7166146,0.12047231,0.0,0.0,0.0
256,Raja U.,2020-11-11,Good product,5.0,Try karo good product,21,Positive,Positive,Positive,0.011453411,0.4454617,0.54308486,0.0,0.492,0.4404
257,Shehroz,2022-02-13,Waste of money,1.0,"Please don’t buy online get it fromOffline market.Quality is not good, lubricant is not proper.",95,Negative,Negative,Neutral,0.942322,0.052617073,0.0050609983,0.136,0.13,-0.0274
258,Mtj,2020-10-20,thickness,5.0,thinnest durex ever used.Amazing,32,Positive,Positive,Neutral,0.006408283,0.098398045,0.89519376,0.0,0.0,0.0
259,Shahid,2021-04-01,Feels like nothing,5.0,Must try,8,Neutral,Neutral,Neutral,0.049770955,0.7277201,0.22250895,0.0,0.0,0.0
260,vinnie w,2021-06-01,Real deal,5.0,8/10,4,Neutral,Neutral,Neutral,0.04488905,0.5093244,0.4457866,0.0,0.0,0.0
261,Prathik Shetty,2020-10-28,Must Try,5.0,Total value for money,21,Positive,Neutral,Positive,0.059108697,0.57076627,0.37012506,0.0,0.444,0.34
262,Pavas Pandey,2021-01-16,2019 make product received,2.0,2019 make received. Intimate products like these should recently manufactured,77,Positive,Neutral,Positive,0.047930725,0.6575606,0.29450876,0.0,0.217,0.3612
263,akash,2021-01-13,Use At your own risk,2.0,Not easy to ise it would not roll down easily,45,Negative,Negative,Negative,0.70993197,0.2651581,0.02490999,0.357,0.0,-0.5334
264,Ben johnson,2020-11-28,Just ask your partner 😉,5.0,Excellent product,17,Positive,Positive,Positive,0.017857658,0.15409237,0.82804996,0.0,0.787,0.5719
265,RAHUL,2022-04-18,The lubricant was missing,1.0,Lubricant was missing in the package,36,Negative,Negative,Negative,0.6596287,0.3286282,0.01174307,0.306,0.0,-0.296
266,PVSS Sarma,2020-11-22,Very good,5.0,Very good,9,Positive,Positive,Positive,0.0052738073,0.042851735,0.9518745,0.0,0.762,0.4927
267,neo,2020-11-17,Ultimate,5.0,Very nice,9,Positive,Positive,Positive,0.0050327876,0.03819715,0.95677006,0.0,0.756,0.4754
268,Xxx,2020-01-12,Good,5.0,Good,4,Positive,Positive,Positive,0.06079348,0.329428,0.6097785,0.0,1.0,0.4404
269,Rahul Kulkarni,2022-02-05,Worst product from Durex.,1.0,Worst product,13,Negative,Negative,Negative,0.9411231,0.052466847,0.006409956,0.804,0.0,-0.6249
270,Rahul Kulkarni,2020-03-11,not so great.... even the Durex Air and Skynn are far better,2.0,not so great.... even the Durex Air and Skynn are far better. very less lubricated,82,Neutral,Negative,Positive,0.5448068,0.34484988,0.110343285,0.0,0.172,0.4404
271,Sham,2020-11-11,No,5.0,Good,4,Positive,Positive,Positive,0.06079348,0.329428,0.6097785,0.0,1.0,0.4404
272,parkchanwoo,2020-02-11,Amazing 😍😍😍,5.0,Best quality,12,Positive,Positive,Positive,0.024410639,0.3431856,0.63240373,0.0,0.808,0.6369
273,GOLI JYOTSNA KUMARI,2020-11-13,Feel real,5.0,Nice,4,Positive,Positive,Positive,0.06603809,0.35445273,0.5795092,0.0,1.0,0.4215
274,V Chand,2020-01-11,Good,5.0,Good,4,Positive,Positive,Positive,0.06079348,0.329428,0.6097785,0.0,1.0,0.4404
275,Shabbir Ali,2022-04-27,Waste product,1.0,Waste product,13,Negative,Negative,Negative,0.88133615,0.108341135,0.010322709,0.737,0.0,-0.4215
276,Manu,2022-03-01,Non lubrication,1.0,Non lubrication and during sex fat gyaIsse bekar aur kya ho sakta hai,69,Neutral,Neutral,Neutral,0.1974161,0.7701726,0.032411322,0.0,0.0,0.0
277,Raghubir verma,2020-10-19,Good,5.0,Good,4,Positive,Positive,Positive,0.06079348,0.329428,0.6097785,0.0,1.0,0.4404
278,ARUNAVA GHOSH,2021-05-30,Properly written on the package outside that it's condom inside!,1.0,"Very awkward, harassing behavior by Amazon, very very ashamed because of amazon! There was properly written outside the package that it's condom inside! Never recommend for a online shop, Never gonna buy again!",210,Negative,Negative,Negative,0.9532573,0.04084352,0.0058991797,0.295,0.081,-0.8729
279,Riyaz,2020-08-29,Good product,5.0,Very thin and strong product.,29,Positive,Positive,Positive,0.012556991,0.2638979,0.72354513,0.0,0.471,0.552
280,Abid,2022-03-29,Nothing good.. same as cheap quality,1.0,Same as cheap quality,21,Negative,Negative,Neutral,0.5788261,0.39599803,0.025175776,0.0,0.0,0.0
281,Jadeja,2020-12-17,No,2.0,Not safe,8,Negative,Negative,Negative,0.8586911,0.13182981,0.00947908,0.706,0.0,-0.3412
282,Customer,2020-10-24,Average,2.0,Worth it .some are not in size.,31,Positive,Neutral,Positive,0.23271629,0.6674242,0.09985951,0.0,0.241,0.2263
